
╭─────────────────────────────────────────────────────────────────────╮
│                          Graph Dedup (D6)                           │
╰─────────────────────────────────────────────────────────────────────╯

[2m2026-06-02T18:16:55.934320Z[0m [32m INFO[0m [2mkwaai_rag::graph[0m[2m:[0m graph store loaded [3mentities[0m[2m=[0m2666 [3mrelations[0m[2m=[0m142
  Graph: 2666 entities, 142 relations
  2422.  "Maulvi Hamid"  (mentions=1, relations=0)
         ↔  "Haji Joosub Maulvi Hamid Gooli"  (mentions=3, relations=0)  sim=0.854
  2423.  "Maulvi Molve"  (mentions=1, relations=0)
         ↔  "Haji Joosub Maulvi Hamid Gooli"  (mentions=3, relations=0)  sim=0.854
  2424.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Jane Gool-Tabata Wahida"  (mentions=2, relations=0)  sim=0.854
  2425.  "George Manuel"  (mentions=9, relations=0)
         ↔  "George Veldsman"  (mentions=9, relations=0)  sim=0.854
  2426.  "South African Directory"  (mentions=3, relations=0)
         ↔  "South African Communist Party"  (mentions=4, relations=0)  sim=0.854
  2427.  "Rev Gordon"  (mentions=11, relations=0)
         ↔  "Rt. Rev. Bishop J."  (mentions=2, relations=0)  sim=0.854
  2428.  "United Nations"  (mentions=13, relations=0)
         ↔  "United States Army Air Force"  (mentions=2, relations=0)  sim=0.854
  2429.  "Greef"  (mentions=1, relations=0)
         ↔  "Mr. Greef"  (mentions=3, relations=0)  sim=0.854
  2430.  "Bombay"  (mentions=6, relations=0)
         ↔  "Bombay University"  (mentions=4, relations=0)  sim=0.853
  2431.  "South African Broadcasting Company"  (mentions=1, relations=0)
         ↔  "Journal of Southern African Studies"  (mentions=1, relations=0)  sim=0.853
  2432.  "JMH Gool"  (mentions=35, relations=0)
         ↔  "Zohra Jolly Gool"  (mentions=5, relations=0)  sim=0.853
  2433.  "JMH Gool"  (mentions=35, relations=0)
         ↔  "Ayesha Lallie Gool"  (mentions=5, relations=0)  sim=0.853
  2434.  "JMH Gool"  (mentions=35, relations=0)
         ↔  "Fatima Timmie Gool"  (mentions=5, relations=0)  sim=0.853
  2435.  "JMH Gool"  (mentions=35, relations=0)
         ↔  "Mariam Margie Gool"  (mentions=5, relations=0)  sim=0.853
  2436.  "Yusuf Hamid Gool"  (mentions=3, relations=0)
         ↔  "Abdul Hamid Gool"  (mentions=77, relations=14)  sim=0.853
  2437.  "Hewat College"  (mentions=3, relations=0)
         ↔  "Hewat Amateur Theatrical Society"  (mentions=8, relations=0)  sim=0.853
  2438.  "Hewat College"  (mentions=3, relations=0)
         ↔  "Hewat Training College Studentship"  (mentions=1, relations=0)  sim=0.853
  2439.  "National Archives"  (mentions=2, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.853
  2440.  "National Archives"  (mentions=2, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.853
  2441.  "Caledon St"  (mentions=3, relations=0)
         ↔  "Caledon Square"  (mentions=10, relations=0)  sim=0.853
  2442.  "Caledon Square"  (mentions=10, relations=0)
         ↔  "Caledon Street"  (mentions=83, relations=0)  sim=0.853
  2443.  "District 6"  (mentions=1, relations=0)
         ↔  "District S"  (mentions=1, relations=0)  sim=0.853
  2444.  "Dr. A. H. Gool"  (mentions=6, relations=0)
         ↔  "Courtesy Selim Gool"  (mentions=1, relations=0)  sim=0.853
  2445.  "Van der Westhuisen"  (mentions=6, relations=0)
         ↔  "Mr. Van der Ross (Senior)"  (mentions=1, relations=0)  sim=0.853
  2446.  "Sonny Abdurahman"  (mentions=3, relations=0)
         ↔  "Dr. A. Abdurahman"  (mentions=7, relations=0)  sim=0.853
  2447.  "Government of South Africa"  (mentions=1, relations=0)
         ↔  "Teachers League of South Africa"  (mentions=18, relations=0)  sim=0.853
  2448.  "League of South Africa"  (mentions=2, relations=0)
         ↔  "Teachers League of South Africa"  (mentions=18, relations=0)  sim=0.853
  2449.  "Yusuf Da Costa"  (mentions=10, relations=0)
         ↔  "Yusuf Hamid Gool"  (mentions=3, relations=0)  sim=0.853
  2450.  "George Sava"  (mentions=7, relations=0)
         ↔  "George Veldsman"  (mentions=9, relations=0)  sim=0.853
  2451.  "H. Allie"  (mentions=1, relations=0)
         ↔  "H. Allie (BA)"  (mentions=1, relations=0)  sim=0.853
  2452.  "M. Allie"  (mentions=1, relations=0)
         ↔  "H. Allie (BA)"  (mentions=1, relations=0)  sim=0.853
  2453.  "Dr. A. H. Gool"  (mentions=6, relations=0)
         ↔  "Naz Gool-Ebrahim"  (mentions=4, relations=0)  sim=0.853
  2454.  "Trafalgar High"  (mentions=19, relations=0)
         ↔  "Trafalgar School Motto"  (mentions=5, relations=0)  sim=0.853
  2455.  "Rassool"  (mentions=9, relations=0)
         ↔  "Lest We Forget Yousuf Joe Rassool"  (mentions=5, relations=0)  sim=0.853
  2456.  "Wooding's Preparatory"  (mentions=1, relations=0)
         ↔  "Wooding's Preparatory School"  (mentions=7, relations=0)  sim=0.853
  2457.  "J. M. Gool"  (mentions=1, relations=0)
         ↔  "Yusuf Hamid Gool"  (mentions=3, relations=0)  sim=0.853
  2458.  "MS Gool"  (mentions=9, relations=0)
         ↔  "Mr. M Gool"  (mentions=1, relations=0)  sim=0.852
  2459.  "Teachers League of South Africa"  (mentions=18, relations=0)
         ↔  "Teachers' League of South Africa (TLSA)"  (mentions=1, relations=0)  sim=0.852
  2460.  "Joyce Dixon"  (mentions=10, relations=0)
         ↔  "Leonard Dixon"  (mentions=8, relations=0)  sim=0.852
  2461.  "Joyce Dixon"  (mentions=10, relations=0)
         ↔  "Lennie Dixon"  (mentions=10, relations=0)  sim=0.852
  2462.  "Ghulzar Khan"  (mentions=8, relations=0)
         ↔  "Shariefa Khan"  (mentions=9, relations=0)  sim=0.852
  2463.  "Mohamed Saaid"  (mentions=4, relations=0)
         ↔  "Rehana Mohamed Annie"  (mentions=2, relations=0)  sim=0.852
  2464.  "MK Gandhi Page"  (mentions=1, relations=0)
         ↔  "Manilal Gandhi"  (mentions=2, relations=0)  sim=0.852
  2465.  "Manilal Gandhi"  (mentions=2, relations=0)
         ↔  "Mahatma Gandhi Would"  (mentions=1, relations=0)  sim=0.852
  2466.  "Unity"  (mentions=2, relations=0)
         ↔  "Unity Movement Conference"  (mentions=1, relations=0)  sim=0.852
  2467.  "Mr. M Gool"  (mentions=1, relations=0)
         ↔  "Goulam Gool"  (mentions=6, relations=0)  sim=0.852
  2468.  "Mr Kies"  (mentions=18, relations=0)
         ↔  "Mr. BM Kies"  (mentions=1, relations=0)  sim=0.852
  2469.  "First Lallie"  (mentions=2, relations=0)
         ↔  "Ayesha Lallie"  (mentions=1, relations=0)  sim=0.852
  2470.  "Mohamed Saaid"  (mentions=4, relations=0)
         ↔  "Mohammed Saaid"  (mentions=4, relations=0)  sim=0.852
  2471.  "Mohamed Saaid"  (mentions=4, relations=0)
         ↔  "Rehana Mohamed"  (mentions=2, relations=0)  sim=0.852
  2472.  "Mr Gandhi"  (mentions=1, relations=0)
         ↔  "Manilal Gandhi"  (mentions=2, relations=0)  sim=0.852
  2473.  "Afr Gandhi"  (mentions=2, relations=0)
         ↔  "Manilal Gandhi"  (mentions=2, relations=0)  sim=0.852
  2474.  "Manilal Gandhi"  (mentions=2, relations=0)
         ↔  "Chaganlal Gandhi"  (mentions=4, relations=0)  sim=0.852
  2475.  "Barnato Board"  (mentions=6, relations=0)
         ↔  "Chairman of the Land Tenure Board"  (mentions=2, relations=0)  sim=0.852
  2476.  "Yusuf Allie"  (mentions=3, relations=0)
         ↔  "Mr. Allie (B.A.)"  (mentions=1, relations=0)  sim=0.852
  2477.  "Bedser"  (mentions=10, relations=0)
         ↔  "Alec Bedser"  (mentions=10, relations=0)  sim=0.852
  2478.  "J. M. Gool"  (mentions=1, relations=0)
         ↔  "Goolam Gool Indeed"  (mentions=2, relations=0)  sim=0.852
  2479.  "James M."  (mentions=1, relations=0)
         ↔  "James Curry"  (mentions=5, relations=0)  sim=0.852
  2480.  "M. Wilson"  (mentions=3, relations=0)
         ↔  "Wilson Uncle Aity"  (mentions=1, relations=0)  sim=0.852
  2481.  "Mr. E. Parker"  (mentions=2, relations=0)
         ↔  "Councillor Hoosain Parker"  (mentions=4, relations=0)  sim=0.852
  2482.  "Transvaal Asiatic Act"  (mentions=1, relations=0)
         ↔  "Extension of the Franchise Act"  (mentions=1, relations=0)  sim=0.852
  2483.  "Population Registration Act"  (mentions=2, relations=0)
         ↔  "Extension of the Franchise Act"  (mentions=1, relations=0)  sim=0.852
  2484.  "Riotous Assemblies Act"  (mentions=2, relations=0)
         ↔  "Extension of the Franchise Act"  (mentions=1, relations=0)  sim=0.852
  2485.  "Hassan Bavasah"  (mentions=15, relations=0)
         ↔  "Hassan's family"  (mentions=1, relations=0)  sim=0.852
  2486.  "Anti-Coloured Affairs Department"  (mentions=2, relations=0)
         ↔  "Anti-Coloured Affairs Department District Six"  (mentions=2, relations=0)  sim=0.852
  2487.  "Anti-Coloured Affairs Council"  (mentions=2, relations=0)
         ↔  "Anti-Coloured Affairs Department District Six"  (mentions=2, relations=0)  sim=0.852
  2488.  "Allie"  (mentions=15, relations=0)
         ↔  "Mr Allie"  (mentions=15, relations=0)  sim=0.852
  2489.  "Messaris"  (mentions=14, relations=0)
         ↔  "Messaris Junior"  (mentions=3, relations=0)  sim=0.852
  2490.  "Chapel Street Staff"  (mentions=5, relations=0)
         ↔  "Chapel Street Primary School"  (mentions=3, relations=0)  sim=0.851
  2491.  "Sohnge Training School"  (mentions=10, relations=0)
         ↔  "Hewat Training College Studentship"  (mentions=1, relations=0)  sim=0.851
  2492.  "Heathrow Cricket Club"  (mentions=11, relations=0)
         ↔  "Indian Cricket Union Vic"  (mentions=2, relations=0)  sim=0.851
  2493.  "National Gandhi Musem"  (mentions=8, relations=0)
         ↔  "National Gandhi Museum District"  (mentions=3, relations=0)  sim=0.851
  2494.  "National Gandhi Musem"  (mentions=8, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.851
  2495.  "Rhodes House Library"  (mentions=7, relations=0)
         ↔  "South African Public Library"  (mentions=5, relations=0)  sim=0.851
  2496.  "Mr Tregger"  (mentions=3, relations=0)
         ↔  "Jewish grocer Mr Tregger"  (mentions=1, relations=0)  sim=0.851
  2497.  "Zhukov"  (mentions=3, relations=0)
         ↔  "General Zhukov"  (mentions=6, relations=0)  sim=0.851
  2498.  "Rev Gordon"  (mentions=11, relations=0)
         ↔  "Rt. Rev. Bishop J. A. Johnson"  (mentions=3, relations=0)  sim=0.851
  2499.  "United Nations"  (mentions=13, relations=0)
         ↔  "United Party Government"  (mentions=2, relations=0)  sim=0.851
  2500.  "Van Haacht"  (mentions=4, relations=0)
         ↔  "Van der Merwe"  (mentions=12, relations=0)  sim=0.851
  2501.  "Grigori Malenkov"  (mentions=2, relations=0)
         ↔  "Premier Grigori Malenkov"  (mentions=3, relations=0)  sim=0.851
  2502.  "Kismet Cricket Club District Six"  (mentions=5, relations=0)
         ↔  "Western Cape Archives District Six"  (mentions=1, relations=0)  sim=0.851
  2503.  "Kismet Cricket Club District Six"  (mentions=5, relations=0)
         ↔  "Russian Secret Service District Six"  (mentions=1, relations=0)  sim=0.851
  2504.  "Dr Goolam Gool District Six"  (mentions=3, relations=0)
         ↔  "Kismet Cricket Club District Six"  (mentions=5, relations=0)  sim=0.851
  2505.  "Kloof Nek"  (mentions=20, relations=0)
         ↔  "Kloof Street"  (mentions=13, relations=0)  sim=0.851
  2506.  "Six"  (mentions=3, relations=0)
         ↔  "Hoosain Ally District Six"  (mentions=1, relations=0)  sim=0.851
  2507.  "Six"  (mentions=3, relations=0)
         ↔  "Chapter Six High School"  (mentions=2, relations=0)  sim=0.851
  2508.  "Hewat"  (mentions=18, relations=0)
         ↔  "Hewat Amateur Theatrical Society"  (mentions=8, relations=0)  sim=0.851
  2509.  "Hewat"  (mentions=18, relations=0)
         ↔  "Hewat Training College Studentship"  (mentions=1, relations=0)  sim=0.851
  2510.  "W A Roberts"  (mentions=2, relations=0)
         ↔  "E.C Roberts"  (mentions=10, relations=0)  sim=0.851
  2511.  "Afro-Caribbean Community in South Africa"  (mentions=1, relations=0)
         ↔  "Comparative Studies of South Asia, Africa and the Middle East"  (mentions=2, relations=0)  sim=0.851
  2512.  "Africa"  (mentions=8, relations=0)
         ↔  "National Archives of South Africa"  (mentions=1, relations=0)  sim=0.851
  2513.  "British Indian League"  (mentions=6, relations=0)
         ↔  "Indian Viceroy's Legislative Assembly"  (mentions=3, relations=0)  sim=0.851
  2514.  "Coloured Advisory Council"  (mentions=21, relations=0)
         ↔  "Coloured People's Vigilant Committee"  (mentions=4, relations=0)  sim=0.851
  2515.  "Coloured Advisory Council"  (mentions=21, relations=0)
         ↔  "Coloured People's Vigilance Association"  (mentions=4, relations=0)  sim=0.851
  2516.  "Castle Bridge"  (mentions=14, relations=0)
         ↔  "Bonny Bridge Dover"  (mentions=1, relations=0)  sim=0.851
  2517.  "Williams"  (mentions=7, relations=0)
         ↔  "Advocate Williams"  (mentions=9, relations=0)  sim=0.851
  2518.  "Chapel Street"  (mentions=42, relations=0)
         ↔  "Dux Medal Chapel Street Primary"  (mentions=1, relations=0)  sim=0.850
  2519.  "Amod Gool"  (mentions=9, relations=0)
         ↔  "Abdul Hamid Gool"  (mentions=77, relations=14)  sim=0.850
  2520.  "District Six - Lest We Forget"  (mentions=4, relations=0)
         ↔  "Anti-Coloured Affairs Department District Six"  (mentions=2, relations=0)  sim=0.850
  2521.  "Van der Westhuisen"  (mentions=6, relations=0)
         ↔  "Van der Ross (Senior)"  (mentions=2, relations=0)  sim=0.850
  2522.  "J.Arthur Rank"  (mentions=3, relations=0)
         ↔  "Arthur Hugh Clough Very"  (mentions=3, relations=0)  sim=0.850
  2523.  "Selim Gool"  (mentions=3, relations=2)
         ↔  "Dr. A. H. Gool"  (mentions=6, relations=0)  sim=0.850
  2524.  "Mr Gool"  (mentions=5, relations=0)
         ↔  "Dr. A. H. Gool"  (mentions=6, relations=0)  sim=0.850
  2525.  "Yusuf Gool"  (mentions=2, relations=0)
         ↔  "Dr. A. H. Gool"  (mentions=6, relations=0)  sim=0.850
  2526.  "Joseph Gool"  (mentions=2, relations=0)
         ↔  "Dr. A. H. Gool"  (mentions=6, relations=0)  sim=0.850
  2527.  "Halima Gool"  (mentions=3, relations=0)
         ↔  "Dr. A. H. Gool"  (mentions=6, relations=0)  sim=0.850
  2528.  "Caledon"  (mentions=6, relations=0)
         ↔  "Caledon Square"  (mentions=10, relations=0)  sim=0.850
  2529.  "Crossing Hanover Street"  (mentions=2, relations=0)
         ↔  "Crossing Vandeleur Street"  (mentions=2, relations=0)  sim=0.850
  2530.  "De Waal Drive"  (mentions=10, relations=0)
         ↔  "De Waals Drive"  (mentions=2, relations=0)  sim=0.850
  2531.  "Late Victorian Cape Town"  (mentions=5, relations=0)
         ↔  "Cape Town City Orchestra"  (mentions=11, relations=0)  sim=0.850
  2532.  "Cape Town Fatima Not"  (mentions=2, relations=0)
         ↔  "Cape Town City Orchestra"  (mentions=11, relations=0)  sim=0.850
  2533.  "Cape Town City Orchestra"  (mentions=11, relations=0)
         ↔  "Cape Town National Archive"  (mentions=1, relations=0)  sim=0.850
  2534.  "Cape Town Fire Brigade"  (mentions=2, relations=0)
         ↔  "Cape Town City Orchestra"  (mentions=11, relations=0)  sim=0.850
  2535.  "Abdulla Parker"  (mentions=6, relations=0)
         ↔  "Mr. E.A. Parker"  (mentions=2, relations=0)  sim=0.850
  2536.  "Coloured Affairs"  (mentions=4, relations=0)
         ↔  "Indian Affairs Department"  (mentions=4, relations=0)  sim=0.850
  2537.  "TLSA Journal"  (mentions=4, relations=0)
         ↔  "TLSA Vice President"  (mentions=1, relations=0)  sim=0.850
  2538.  "Cape Argus"  (mentions=24, relations=0)
         ↔  "Cape Argus Bu"  (mentions=1, relations=0)  sim=0.850
  2539.  "United States"  (mentions=11, relations=0)
         ↔  "United Party Government"  (mentions=2, relations=0)  sim=0.850
  2540.  "MS Gool"  (mentions=9, relations=0)
         ↔  "Grandpa J. M. H. Gool"  (mentions=1, relations=0)  sim=0.850
  2541.  "Gates of India"  (mentions=3, relations=0)
         ↔  "All India Football"  (mentions=2, relations=0)  sim=0.850
  2542.  "Journal"  (mentions=3, relations=0)
         ↔  "Journal of Southern African Studies"  (mentions=1, relations=0)  sim=0.850
  2543.  "Soviet"  (mentions=1, relations=0)
         ↔  "Union of Socialist Soviet Republics"  (mentions=4, relations=0)  sim=0.850
  Tier 3  203 structural name candidate(s):

        "Mr. Parker"  →  "Parker"  [honorific]
        "Dr. I.D. Du Plessis"  →  "I.D. Du Plessis"  [honorific]
        "Mr Bellingham"  →  "Bellingham"  [honorific]
        "Brown"  →  "Miss Brown"  [honorific]
        "Greeff"  →  "Mr Greeff"  [honorific]
        "Mr Cassiem"  →  "Cassiem"  [honorific]
        "Dr Abdul Hamid Gool"  →  "Abdul Hamid Gool"  [honorific]
        "Ahmed"  →  "Mrs Ahmed"  [honorific]
        "E.G Jansen"  →  "Dr. E.G Jansen"  [honorific]
        "Borchers"  →  "Mr Borchers"  [honorific]
        "Allie B.A."  →  "Mr. Allie (B.A.)"  [honorific]
        "Greef"  →  "Mr. Greef"  [honorific]
        "Wessels"  →  "Rev Wessels"  [honorific]
        "Mr Dudley"  →  "Dudley"  [honorific]
        "Mr M. Wilson"  →  "M. Wilson"  [honorific]
        "Mr Hoosain Parker"  →  "Hoosain Parker"  [honorific]
        "Mrs. Du Preez"  →  "Du Preez"  [honorific]
        "Gladstone"  →  "Mrs Gladstone"  [honorific]
        "Hogwood"  →  "Mr Hogwood"  [honorific]
        "John Phillips"  →  "Rev John Phillips"  [honorific]
        "A. H. Gool"  →  "Dr. A. H. Gool"  [honorific]
        "Allie"  →  "Mr Allie"  [honorific]
        "Verwoerd"  →  "Dr. Verwoerd"  [honorific]
        "P.M. Heneke"  →  "Mr. P.M. Heneke"  [honorific]
        "Sacks"  →  "Miss Sacks"  [honorific]
        "Abrahamse"  →  "Mr. Abrahamse"  [honorific]
        "Dr. Murison"  →  "Murison"  [honorific]
